"filename","store_id","business_date","resend_no","file_path"
"SALES_S01_20241227.csv","S01","2024-12-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20241227.csv"
"SALES_S01_20241228.csv","S01","2024-12-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20241228.csv"
"SALES_S01_20241229.csv","S01","2024-12-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20241229.csv"
"SALES_S01_20241230.csv","S01","2024-12-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20241230.csv"
"SALES_S01_20241231.csv","S01","2024-12-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20241231.csv"
"SALES_S02_20240101.csv","S02","2024-01-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240101.csv"
"SALES_S02_20240102.csv","S02","2024-01-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240102.csv"
"SALES_S02_20240103.csv","S02","2024-01-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240103.csv"
"SALES_S02_20240104.csv","S02","2024-01-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240104.csv"
"SALES_S02_20240105.csv","S02","2024-01-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240105.csv"
"SALES_S02_20240106.csv","S02","2024-01-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240106.csv"
"SALES_S02_20240107.csv","S02","2024-01-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240107.csv"
"SALES_S02_20240108.csv","S02","2024-01-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240108.csv"
"SALES_S02_20240109.csv","S02","2024-01-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240109.csv"
"SALES_S02_20240110.csv","S02","2024-01-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240110.csv"
"SALES_S02_20240111.csv","S02","2024-01-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240111.csv"
"SALES_S02_20240112.csv","S02","2024-01-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240112.csv"
"SALES_S02_20240113.csv","S02","2024-01-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240113.csv"
"SALES_S02_20240114.csv","S02","2024-01-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240114.csv"
"SALES_S02_20240115.csv","S02","2024-01-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240115.csv"
"SALES_S02_20240116.csv","S02","2024-01-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240116.csv"
"SALES_S02_20240117.csv","S02","2024-01-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240117.csv"
"SALES_S02_20240118.csv","S02","2024-01-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240118.csv"
"SALES_S02_20240119.csv","S02","2024-01-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240119.csv"
"SALES_S02_20240120.csv","S02","2024-01-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240120.csv"
"SALES_S02_20240121.csv","S02","2024-01-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240121.csv"
"SALES_S02_20240122.csv","S02","2024-01-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240122.csv"
"SALES_S02_20240123.csv","S02","2024-01-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240123.csv"
"SALES_S02_20240124.csv","S02","2024-01-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240124.csv"
"SALES_S02_20240125.csv","S02","2024-01-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240125.csv"
"SALES_S02_20240126.csv","S02","2024-01-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240126.csv"
"SALES_S02_20240127.csv","S02","2024-01-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240127.csv"
"SALES_S02_20240128.csv","S02","2024-01-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240128.csv"
"SALES_S02_20240129.csv","S02","2024-01-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240129.csv"
"SALES_S02_20240130.csv","S02","2024-01-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240130.csv"
"SALES_S02_20240131.csv","S02","2024-01-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240131.csv"
"SALES_S02_20240201.csv","S02","2024-02-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240201.csv"
"SALES_S02_20240202.csv","S02","2024-02-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240202.csv"
"SALES_S02_20240203.csv","S02","2024-02-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240203.csv"
"SALES_S02_20240204.csv","S02","2024-02-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240204.csv"
"SALES_S02_20240205.csv","S02","2024-02-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240205.csv"
"SALES_S02_20240206.csv","S02","2024-02-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240206.csv"
"SALES_S02_20240207.csv","S02","2024-02-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240207.csv"
"SALES_S02_20240208.csv","S02","2024-02-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240208.csv"
"SALES_S02_20240209.csv","S02","2024-02-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240209.csv"
"SALES_S02_20240210.csv","S02","2024-02-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240210.csv"
"SALES_S02_20240211.csv","S02","2024-02-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240211.csv"
"SALES_S02_20240212.csv","S02","2024-02-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240212.csv"
"SALES_S02_20240213.csv","S02","2024-02-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240213.csv"
"SALES_S02_20240214.csv","S02","2024-02-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240214.csv"
"SALES_S02_20240215.csv","S02","2024-02-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240215.csv"
"SALES_S02_20240216.csv","S02","2024-02-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240216.csv"
"SALES_S02_20240217.csv","S02","2024-02-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240217.csv"
"SALES_S02_20240218.csv","S02","2024-02-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240218.csv"
"SALES_S02_20240219.csv","S02","2024-02-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240219.csv"
"SALES_S02_20240220.csv","S02","2024-02-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240220.csv"
"SALES_S02_20240221.csv","S02","2024-02-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240221.csv"
"SALES_S02_20240222.csv","S02","2024-02-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240222.csv"
"SALES_S02_20240223.csv","S02","2024-02-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240223.csv"
"SALES_S02_20240224.csv","S02","2024-02-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240224.csv"
"SALES_S02_20240225.csv","S02","2024-02-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240225.csv"
"SALES_S02_20240226.csv","S02","2024-02-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240226.csv"
"SALES_S02_20240227.csv","S02","2024-02-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240227.csv"
"SALES_S02_20240228.csv","S02","2024-02-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240228.csv"
"SALES_S02_20240229.csv","S02","2024-02-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240229.csv"
"SALES_S02_20240301.csv","S02","2024-03-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240301.csv"
"SALES_S02_20240302.csv","S02","2024-03-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240302.csv"
"SALES_S02_20240303.csv","S02","2024-03-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240303.csv"
"SALES_S02_20240304.csv","S02","2024-03-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240304.csv"
"SALES_S02_20240305.csv","S02","2024-03-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240305.csv"
"SALES_S02_20240306.csv","S02","2024-03-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240306.csv"
"SALES_S02_20240307.csv","S02","2024-03-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240307.csv"
"SALES_S02_20240308.csv","S02","2024-03-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240308.csv"
"SALES_S02_20240309.csv","S02","2024-03-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240309.csv"
"SALES_S02_20240310.csv","S02","2024-03-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240310.csv"
"SALES_S02_20240311.csv","S02","2024-03-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240311.csv"
"SALES_S02_20240312.csv","S02","2024-03-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240312.csv"
"SALES_S02_20240313.csv","S02","2024-03-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240313.csv"
"SALES_S02_20240314.csv","S02","2024-03-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240314.csv"
"SALES_S02_20240315.csv","S02","2024-03-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240315.csv"
"SALES_S02_20240316.csv","S02","2024-03-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240316.csv"
"SALES_S02_20240317.csv","S02","2024-03-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240317.csv"
"SALES_S02_20240317__R1.csv","S02","2024-03-17","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240317__R1.csv"
"SALES_S02_20240318.csv","S02","2024-03-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240318.csv"
"SALES_S02_20240319.csv","S02","2024-03-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240319.csv"
"SALES_S02_20240320.csv","S02","2024-03-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240320.csv"
"SALES_S02_20240321.csv","S02","2024-03-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240321.csv"
"SALES_S02_20240322.csv","S02","2024-03-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240322.csv"
"SALES_S02_20240323.csv","S02","2024-03-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240323.csv"
"SALES_S02_20240324.csv","S02","2024-03-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240324.csv"
"SALES_S02_20240325.csv","S02","2024-03-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240325.csv"
"SALES_S02_20240326.csv","S02","2024-03-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240326.csv"
"SALES_S02_20240327.csv","S02","2024-03-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240327.csv"
"SALES_S02_20240328.csv","S02","2024-03-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240328.csv"
"SALES_S02_20240329.csv","S02","2024-03-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240329.csv"
"SALES_S02_20240330.csv","S02","2024-03-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240330.csv"
"SALES_S02_20240331.csv","S02","2024-03-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240331.csv"
"SALES_S02_20240401.csv","S02","2024-04-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240401.csv"
"SALES_S02_20240402.csv","S02","2024-04-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240402.csv"
"SALES_S02_20240403.csv","S02","2024-04-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240403.csv"
"SALES_S02_20240404.csv","S02","2024-04-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240404.csv"
"SALES_S02_20240405.csv","S02","2024-04-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240405.csv"
"SALES_S02_20240406.csv","S02","2024-04-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240406.csv"
"SALES_S02_20240407.csv","S02","2024-04-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240407.csv"
"SALES_S02_20240408.csv","S02","2024-04-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240408.csv"
"SALES_S02_20240409.csv","S02","2024-04-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240409.csv"
"SALES_S02_20240410.csv","S02","2024-04-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240410.csv"
"SALES_S02_20240411.csv","S02","2024-04-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240411.csv"
"SALES_S02_20240412.csv","S02","2024-04-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240412.csv"
"SALES_S02_20240413.csv","S02","2024-04-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240413.csv"
"SALES_S02_20240414.csv","S02","2024-04-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240414.csv"
"SALES_S02_20240415.csv","S02","2024-04-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240415.csv"
"SALES_S02_20240416.csv","S02","2024-04-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240416.csv"
"SALES_S02_20240417.csv","S02","2024-04-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240417.csv"
"SALES_S02_20240418.csv","S02","2024-04-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240418.csv"
"SALES_S02_20240419.csv","S02","2024-04-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240419.csv"
"SALES_S02_20240420.csv","S02","2024-04-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240420.csv"
"SALES_S02_20240421.csv","S02","2024-04-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240421.csv"
"SALES_S02_20240422.csv","S02","2024-04-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240422.csv"
"SALES_S02_20240423.csv","S02","2024-04-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240423.csv"
"SALES_S02_20240424.csv","S02","2024-04-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240424.csv"
"SALES_S02_20240425.csv","S02","2024-04-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240425.csv"
"SALES_S02_20240426.csv","S02","2024-04-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240426.csv"
"SALES_S02_20240427.csv","S02","2024-04-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240427.csv"
"SALES_S02_20240428.csv","S02","2024-04-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240428.csv"
"SALES_S02_20240429.csv","S02","2024-04-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240429.csv"
"SALES_S02_20240430.csv","S02","2024-04-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240430.csv"
"SALES_S02_20240501.csv","S02","2024-05-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240501.csv"
"SALES_S02_20240502.csv","S02","2024-05-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240502.csv"
"SALES_S02_20240503.csv","S02","2024-05-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240503.csv"
"SALES_S02_20240504.csv","S02","2024-05-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240504.csv"
"SALES_S02_20240505.csv","S02","2024-05-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240505.csv"
"SALES_S02_20240506.csv","S02","2024-05-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240506.csv"
"SALES_S02_20240507.csv","S02","2024-05-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240507.csv"
"SALES_S02_20240508.csv","S02","2024-05-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240508.csv"
"SALES_S02_20240509.csv","S02","2024-05-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240509.csv"
"SALES_S02_20240510.csv","S02","2024-05-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240510.csv"
"SALES_S02_20240511.csv","S02","2024-05-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240511.csv"
"SALES_S02_20240512.csv","S02","2024-05-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240512.csv"
"SALES_S02_20240513.csv","S02","2024-05-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240513.csv"
"SALES_S02_20240514.csv","S02","2024-05-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240514.csv"
"SALES_S02_20240515.csv","S02","2024-05-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240515.csv"
"SALES_S02_20240516.csv","S02","2024-05-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240516.csv"
"SALES_S02_20240517.csv","S02","2024-05-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240517.csv"
"SALES_S02_20240517__R1.csv","S02","2024-05-17","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240517__R1.csv"
"SALES_S02_20240518.csv","S02","2024-05-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240518.csv"
"SALES_S02_20240519.csv","S02","2024-05-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240519.csv"
"SALES_S02_20240520.csv","S02","2024-05-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240520.csv"
"SALES_S02_20240521.csv","S02","2024-05-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240521.csv"
"SALES_S02_20240522.csv","S02","2024-05-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240522.csv"
"SALES_S02_20240523.csv","S02","2024-05-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240523.csv"
"SALES_S02_20240524.csv","S02","2024-05-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240524.csv"
"SALES_S02_20240525.csv","S02","2024-05-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240525.csv"
"SALES_S02_20240526.csv","S02","2024-05-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240526.csv"
"SALES_S02_20240527.csv","S02","2024-05-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240527.csv"
"SALES_S02_20240528.csv","S02","2024-05-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240528.csv"
"SALES_S02_20240529.csv","S02","2024-05-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240529.csv"
"SALES_S02_20240530.csv","S02","2024-05-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240530.csv"
"SALES_S02_20240531.csv","S02","2024-05-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240531.csv"
"SALES_S02_20240601.csv","S02","2024-06-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240601.csv"
"SALES_S02_20240602.csv","S02","2024-06-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240602.csv"
"SALES_S02_20240603.csv","S02","2024-06-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240603.csv"
"SALES_S02_20240604.csv","S02","2024-06-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240604.csv"
"SALES_S02_20240605.csv","S02","2024-06-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240605.csv"
"SALES_S02_20240606.csv","S02","2024-06-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240606.csv"
"SALES_S02_20240607.csv","S02","2024-06-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240607.csv"
"SALES_S02_20240608.csv","S02","2024-06-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240608.csv"
"SALES_S02_20240609.csv","S02","2024-06-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240609.csv"
"SALES_S02_20240610.csv","S02","2024-06-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240610.csv"
"SALES_S02_20240611.csv","S02","2024-06-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240611.csv"
"SALES_S02_20240612.csv","S02","2024-06-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240612.csv"
"SALES_S02_20240613.csv","S02","2024-06-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240613.csv"
"SALES_S02_20240614.csv","S02","2024-06-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240614.csv"
"SALES_S02_20240615.csv","S02","2024-06-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240615.csv"
"SALES_S02_20240616.csv","S02","2024-06-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240616.csv"
"SALES_S02_20240617.csv","S02","2024-06-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240617.csv"
"SALES_S02_20240618.csv","S02","2024-06-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240618.csv"
"SALES_S02_20240619.csv","S02","2024-06-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240619.csv"
"SALES_S02_20240620.csv","S02","2024-06-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240620.csv"
"SALES_S02_20240621.csv","S02","2024-06-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240621.csv"
"SALES_S02_20240622.csv","S02","2024-06-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240622.csv"
"SALES_S02_20240623.csv","S02","2024-06-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240623.csv"
"SALES_S02_20240624.csv","S02","2024-06-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240624.csv"
"SALES_S02_20240625.csv","S02","2024-06-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240625.csv"
"SALES_S02_20240626.csv","S02","2024-06-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240626.csv"
"SALES_S02_20240627.csv","S02","2024-06-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240627.csv"
"SALES_S02_20240628.csv","S02","2024-06-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240628.csv"
"SALES_S02_20240629.csv","S02","2024-06-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240629.csv"
"SALES_S02_20240630.csv","S02","2024-06-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240630.csv"
"SALES_S02_20240701.csv","S02","2024-07-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240701.csv"
"SALES_S02_20240702.csv","S02","2024-07-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240702.csv"
"SALES_S02_20240703.csv","S02","2024-07-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240703.csv"
"SALES_S02_20240704.csv","S02","2024-07-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240704.csv"
"SALES_S02_20240705.csv","S02","2024-07-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240705.csv"
"SALES_S02_20240706.csv","S02","2024-07-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240706.csv"
"SALES_S02_20240707.csv","S02","2024-07-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S02_20240707.csv"
